customer_id,age,gender,membership_type,registration_date,age_group,registration_year,segment,predicted_ltv
403,35,F,Silver,2024-02-07,26-35,2024,0,2890.149310491201
404,35,M,Bronze,2024-02-08,26-35,2024,3,4890.99666251457
405,28,M,Platinum,2024-02-09,26-35,2024,2,4897.126461212176
406,44,M,Bronze,2024-02-10,36-50,2024,0,2622.6760509047435
407,18,F,Silver,2024-02-11,18-25,2024,3,6794.233239657468
408,32,F,Bronze,2024-02-12,26-35,2024,0,2166.4731292906176
409,36,F,Gold,2024-02-13,36-50,2024,0,71.21462419679168
410,42,F,Platinum,2024-02-14,36-50,2024,1,281.731725248834
411,45,F,Bronze,2024-02-15,36-50,2024,2,8563.292151869993
412,18,F,Gold,2024-02-16,18-25,2024,2,5644.46401424804
413,18,M,Bronze,2024-02-17,18-25,2024,3,4508.256602536931
414,54,M,Platinum,2024-02-18,50+,2024,1,37.628764134535615
415,39,F,Gold,2024-02-19,36-50,2024,0,752.51521146067
416,23,M,Gold,2024-02-20,18-25,2024,3,8202.116914248058
417,58,F,Bronze,2024-02-21,50+,2024,3,7840.70358523717
418,36,M,Platinum,2024-02-22,36-50,2024,0,82.31431290689599
419,52,F,Gold,2024-02-23,50+,2024,2,11045.652003881918
420,36,F,Bronze,2024-02-24,36-50,2024,2,6314.778312050439
421,65,M,Gold,2024-02-25,50+,2024,1,935.1248525658132
422,61,M,Bronze,2024-02-26,50+,2024,1,387.17568720781696
423,31,F,Gold,2024-02-27,26-35,2024,3,2334.8149441986493
424,49,F,Bronze,2024-02-28,36-50,2024,0,1609.9830503003548
425,44,M,Gold,2024-02-29,36-50,2024,0,545.6602490720044
426,55,M,Silver,2024-03-01,50+,2024,1,904.0437356753125
427,20,F,Bronze,2024-03-02,18-25,2024,2,6666.998298282941
428,45,M,Bronze,2024-03-03,36-50,2024,0,1952.3777031837087
429,50,F,Bronze,2024-03-04,36-50,2024,2,15009.936638338851
430,18,F,Silver,2024-03-05,18-25,2024,1,918.9059896026575
431,18,F,Bronze,2024-03-06,18-25,2024,1,1010.857186136556
432,18,F,Silver,2024-03-07,18-25,2024,1,412.7808545372331
433,30,M,Bronze,2024-03-08,26-35,2024,1,1006.7794708541866
434,45,M,Bronze,2024-03-09,36-50,2024,0,85.6426072010692
435,57,M,Gold,2024-03-10,50+,2024,0,782.6895837373888
436,36,M,Bronze,2024-03-11,36-50,2024,2,5809.363444954968
437,59,M,Platinum,2024-03-12,50+,2024,0,3072.267523242339
438,18,M,Gold,2024-03-13,18-25,2024,3,4357.842727625
439,18,M,Silver,2024-03-14,18-25,2024,3,2903.516674785947
440,34,F,Silver,2024-03-15,26-35,2024,2,7125.844046922791
441,40,M,Gold,2024-03-16,36-50,2024,3,6502.941440758842
442,34,M,Bronze,2024-03-17,26-35,2024,0,75.8620121882888
443,18,F,Bronze,2024-03-18,18-25,2024,2,5854.586835345521
444,33,M,Bronze,2024-03-19,26-35,2024,3,3827.193388563427
445,18,M,Gold,2024-03-20,18-25,2024,2,9911.862985608364
446,45,F,Bronze,2024-03-21,36-50,2024,0,211.88730481299103
447,40,M,Silver,2024-03-22,36-50,2024,1,2483.010361344649
448,20,M,Platinum,2024-03-23,18-25,2024,1,1084.017525684205
449,27,M,Gold,2024-03-24,26-35,2024,1,3062.4966540562314
450,19,F,Silver,2024-03-25,18-25,2024,3,3693.950221878135
451,34,M,Bronze,2024-03-26,26-35,2024,1,1647.5235928850352
452,49,M,Gold,2024-03-27,36-50,2024,0,1307.1507841611515
453,20,F,Silver,2024-03-28,18-25,2024,1,5015.50604606805
454,42,M,Bronze,2024-03-29,36-50,2024,2,5670.1708165152895
455,27,F,Bronze,2024-03-30,26-35,2024,0,3456.239620648204
456,23,F,Platinum,2024-03-31,18-25,2024,0,547.2082081932055
457,33,M,Silver,2024-04-01,26-35,2024,0,1347.0999776344793
458,19,F,Gold,2024-04-02,18-25,2024,1,3375.2847158643226
459,26,F,Gold,2024-04-03,26-35,2024,3,5275.90652072796
460,18,M,Silver,2024-04-04,18-25,2024,2,7089.8278649456615
461,64,F,Silver,2024-04-05,50+,2024,3,1609.2575669243754
462,35,F,Silver,2024-04-06,26-35,2024,1,638.3861881179206
463,24,M,Bronze,2024-04-07,18-25,2024,2,8297.268462254486
464,38,M,Silver,2024-04-08,36-50,2024,2,17796.223094684025
465,33,M,Gold,2024-04-09,26-35,2024,3,4814.709584971995
466,31,F,Silver,2024-04-10,26-35,2024,0,2123.7257601333476
467,44,M,Gold,2024-04-11,36-50,2024,0,3480.46265949586
468,46,F,Silver,2024-04-12,36-50,2024,0,1434.1862844297668
469,27,F,Silver,2024-04-13,26-35,2024,0,384.56875170412104
470,26,F,Silver,2024-04-14,26-35,2024,0,68.31466120653327
471,30,F,Silver,2024-04-15,26-35,2024,1,2672.7323367711588
472,18,F,Gold,2024-04-16,18-25,2024,0,1922.8488719609763
473,18,F,Bronze,2024-04-17,18-25,2024,0,418.5098976056858
474,55,F,Silver,2024-04-18,50+,2024,2,8756.294736573022
475,59,M,Bronze,2024-04-19,50+,2024,2,14924.422840878833
476,31,M,Bronze,2024-04-20,26-35,2024,0,79.41434991663759
477,43,F,Silver,2024-04-21,36-50,2024,0,2013.182294479364
478,39,F,Silver,2024-04-22,36-50,2024,0,3018.770776150483
479,80,M,Platinum,2024-04-23,50+,2024,1,155.71679414774457
480,51,F,Silver,2024-04-24,50+,2024,0,1462.2974477428927
481,33,M,Gold,2024-04-25,26-35,2024,3,4095.8458032268136
482,20,M,Silver,2024-04-26,18-25,2024,0,213.95462298920393
483,18,M,Silver,2024-04-27,18-25,2024,1,1097.7018139942343
484,38,F,Bronze,2024-04-28,36-50,2024,0,2055.203343588286
485,23,F,Bronze,2024-04-29,18-25,2024,3,6666.108977897193
486,18,M,Bronze,2024-04-30,18-25,2024,2,8372.577714430985
487,25,M,Silver,2024-05-01,18-25,2024,1,1210.6061754706652
488,18,M,Bronze,2024-05-02,18-25,2024,1,838.9080169611002
489,60,M,Bronze,2024-05-03,50+,2024,3,4779.0503901068
490,48,M,Bronze,2024-05-04,36-50,2024,3,5499.453544898523
491,34,F,Platinum,2024-05-05,26-35,2024,2,3559.3282422390007
492,57,M,Bronze,2024-05-06,50+,2024,1,901.1888423752489
493,36,F,Silver,2024-05-07,36-50,2024,0,2248.9190099714983
494,22,M,Bronze,2024-05-08,18-25,2024,3,4099.923518509182
495,57,F,Silver,2024-05-09,50+,2024,3,4357.842727625
496,43,F,Bronze,2024-05-10,36-50,2024,0,1691.410558058994
497,19,F,Bronze,2024-05-11,18-25,2024,0,496.0414207049836
498,32,F,Silver,2024-05-12,26-35,2024,3,4166.806286956043
499,21,F,Bronze,2024-05-13,18-25,2024,2,9263.605907009116
500,18,F,Bronze,2024-05-14,18-25,2024,0,1609.9830503003548
501,48,M,Bronze,2024-05-15,36-50,2024,0,3761.8587996043734
502,63,F,Bronze,2024-05-16,50+,2024,1,2599.2353392847026
503,18,M,Bronze,2024-05-17,18-25,2024,1,5380.3531076055615
504,43,F,Bronze,2024-05-18,36-50,2024,0,39.296179890913805
505,25,F,Gold,2024-05-19,18-25,2024,1,3406.677319637802
506,27,M,Silver,2024-05-20,26-35,2024,0,85.6426072010692
507,26,F,Silver,2024-05-21,26-35,2024,1,1863.129608647213
508,22,M,Bronze,2024-05-22,18-25,2024,3,3164.1214916735344
509,35,M,Platinum,2024-05-23,26-35,2024,2,13976.506811997418
510,22,M,Bronze,2024-05-24,18-25,2024,1,3599.5048680952
511,39,M,Bronze,2024-05-25,36-50,2024,2,11583.656807263083
512,34,F,Silver,2024-05-26,26-35,2024,1,3197.9869017251917
513,31,F,Bronze,2024-05-27,26-35,2024,3,4215.551144368309
514,21,M,Bronze,2024-05-28,18-25,2024,1,969.7556653604141
515,26,F,Silver,2024-05-29,26-35,2024,3,4550.2252486081325
516,46,F,Gold,2024-05-30,36-50,2024,0,4667.209686973182
517,42,M,Silver,2024-05-31,36-50,2024,3,7818.469480236771
518,20,F,Gold,2024-06-01,18-25,2024,0,674.2605887338839
519,36,M,Platinum,2024-06-02,36-50,2024,1,1356.2745273927742
520,46,M,Bronze,2024-06-03,36-50,2024,1,1841.0238874673855
521,18,F,Bronze,2024-06-04,18-25,2024,0,612.8128269888547
522,43,F,Bronze,2024-06-05,36-50,2024,2,9843.937330280854
523,25,F,Silver,2024-06-06,18-25,2024,1,902.8943831492389
524,43,M,Silver,2024-06-07,36-50,2024,3,2330.7372289162795
525,23,M,Platinum,2024-06-08,18-25,2024,1,7464.273422855277
526,18,F,Gold,2024-06-09,18-25,2024,1,4211.47342908594
527,18,F,Silver,2024-06-10,18-25,2024,0,1585.1616415302917
528,35,F,Bronze,2024-06-11,26-35,2024,0,1613.3207646641713
529,38,F,Gold,2024-06-12,36-50,2024,0,933.7269609169493
530,21,M,Platinum,2024-06-13,18-25,2024,1,638.9076577825379
531,44,F,Gold,2024-06-14,36-50,2024,3,1433.8397858583935
532,18,M,Bronze,2024-06-15,18-25,2024,1,1972.4170056081055
533,34,M,Silver,2024-06-16,26-35,2024,3,6568.910530519239
534,18,F,Bronze,2024-06-17,18-25,2024,2,12506.42329201207
535,25,F,Bronze,2024-06-18,18-25,2024,3,7192.409011873399
536,35,F,Bronze,2024-06-19,26-35,2024,0,48.873208910822186
537,22,M,Silver,2024-06-20,18-25,2024,1,1406.0745944334456
538,29,F,Silver,2024-06-21,26-35,2024,1,844.5618716278651
539,50,F,Bronze,2024-06-22,36-50,2024,0,496.00522537084254
540,26,M,Bronze,2024-06-23,26-35,2024,3,7295.2143296253735
541,47,F,Silver,2024-06-24,36-50,2024,1,1123.1267214669654
542,18,M,Bronze,2024-06-25,18-25,2024,1,1727.8463308538153
543,42,F,Bronze,2024-06-26,36-50,2024,0,953.062613528449
544,56,M,Silver,2024-06-27,50+,2024,0,2466.232142166761
545,18,F,Gold,2024-06-28,18-25,2024,0,1134.8108977414897
546,23,F,Bronze,2024-06-29,18-25,2024,1,2979.5270006862415
547,43,M,Bronze,2024-06-30,36-50,2024,1,1425.0005268671466
548,31,M,Bronze,2024-07-01,26-35,2024,0,1728.0447071289768
549,40,F,Platinum,2024-07-02,36-50,2024,0,1143.9315226861233
550,25,M,Silver,2024-07-03,18-25,2024,2,10857.167173102438
551,36,M,Silver,2024-07-04,36-50,2024,0,2034.9672655371962
552,32,M,Bronze,2024-07-05,26-35,2024,3,3769.96631358624
553,52,M,Silver,2024-07-06,50+,2024,2,8209.218702407652
554,38,F,Bronze,2024-07-07,36-50,2024,1,1133.9689345552943
555,40,F,Silver,2024-07-08,36-50,2024,2,6945.5214802143855
556,28,M,Platinum,2024-07-09,26-35,2024,1,1248.8940179201284
557,27,M,Silver,2024-07-10,26-35,2024,0,4414.1810300534735
558,28,M,Gold,2024-07-11,26-35,2024,3,6275.102392604181
559,40,M,Gold,2024-07-12,36-50,2024,0,1314.667042119007
560,28,F,Bronze,2024-07-13,26-35,2024,1,1328.162837396453
561,39,F,Platinum,2024-07-14,36-50,2024,2,8563.117947978913
562,66,M,Bronze,2024-07-15,50+,2024,0,2776.4891606657866
563,48,M,Silver,2024-07-16,36-50,2024,0,3617.889407044638
564,30,M,Bronze,2024-07-17,26-35,2024,1,604.1339502597984
565,53,F,Bronze,2024-07-18,50+,2024,0,2813.0821830139107
566,28,M,Silver,2024-07-19,26-35,2024,1,1805.2453829014369
567,18,F,Bronze,2024-07-20,18-25,2024,3,6423.367720474893
568,19,M,Silver,2024-07-21,18-25,2024,3,8027.550663363544
569,18,F,Silver,2024-07-22,18-25,2024,0,1241.8995728681884
570,29,M,Bronze,2024-07-23,26-35,2024,2,9460.328605922152
571,35,F,Bronze,2024-07-24,26-35,2024,0,2374.9711942957783
572,60,M,Silver,2024-07-25,50+,2024,2,8985.099193332038
573,39,M,Bronze,2024-07-26,36-50,2024,3,4221.92380795457
574,31,M,Gold,2024-07-27,26-35,2024,1,1952.3777031837087
575,47,F,Silver,2024-07-28,36-50,2024,0,752.51521146067
576,18,M,Gold,2024-07-29,18-25,2024,3,4921.341973363491
577,38,F,Silver,2024-07-30,36-50,2024,1,1414.0541398481005
578,46,F,Silver,2024-07-31,36-50,2024,1,3923.8955201968206
579,18,M,Silver,2024-08-01,18-25,2024,1,1307.1507841611515
580,52,M,Bronze,2024-08-02,50+,2024,3,2966.0669347150388
581,40,M,Bronze,2024-08-03,36-50,2024,3,5489.384045019362
582,28,F,Gold,2024-08-04,26-35,2024,0,258.8330917170837
583,44,M,Silver,2024-08-05,36-50,2024,3,5133.616027310245
584,69,F,Gold,2024-08-06,50+,2024,2,11838.268496406414
585,37,F,Gold,2024-08-07,36-50,2024,0,2820.6517353970066
586,38,M,Gold,2024-08-08,36-50,2024,0,3266.178117414757
587,28,M,Platinum,2024-08-09,26-35,2024,1,3476.5345517774513
588,22,M,Silver,2024-08-10,18-25,2024,2,8828.210478406674
589,47,M,Bronze,2024-08-11,36-50,2024,1,42.1961428811722
590,22,M,Silver,2024-08-12,18-25,2024,0,2163.047164461973
591,36,M,Bronze,2024-08-13,36-50,2024,1,1805.2453829014369
592,27,F,Silver,2024-08-14,26-35,2024,2,10346.345869773124
593,42,F,Gold,2024-08-15,36-50,2024,1,2380.1347429181724
594,40,F,Silver,2024-08-16,36-50,2024,1,42.1961428811722
595,50,M,Bronze,2024-08-17,36-50,2024,3,5264.419759480758
596,27,F,Bronze,2024-08-18,26-35,2024,0,612.8128269888547
597,30,F,Silver,2024-08-19,26-35,2024,1,1643.4458776026659
598,20,F,Bronze,2024-08-20,18-25,2024,2,3466.4036223645858
599,28,F,Gold,2024-08-21,26-35,2024,3,2696.048313407283
600,40,F,Bronze,2024-08-22,36-50,2024,0,4095.8783424333155
601,46,M,Bronze,2024-08-23,36-50,2024,0,931.4848623631109
602,21,M,Bronze,2024-08-24,18-25,2024,1,375.923657675115
603,48,F,Silver,2024-08-25,36-50,2024,1,460.98460808708364
604,55,F,Silver,2024-08-26,50+,2024,2,9829.977827109567
605,41,F,Bronze,2024-08-27,36-50,2024,3,3425.2921800615127
606,63,M,Bronze,2024-08-28,50+,2024,1,2151.3180719402258
607,23,M,Silver,2024-08-29,18-25,2024,2,5403.515582551386
608,18,F,Bronze,2024-08-30,18-25,2024,1,1638.9536567074238
609,18,M,Silver,2024-08-31,18-25,2024,1,1545.2932252190521
610,57,M,Silver,2024-09-01,50+,2024,0,674.2605887338839
611,44,F,Bronze,2024-09-02,36-50,2024,0,1760.035736132506
612,34,M,Bronze,2024-09-03,26-35,2024,1,4802.938123145969
613,39,M,Platinum,2024-09-04,36-50,2024,1,2248.9190099714983
614,18,F,Silver,2024-09-05,18-25,2024,2,9157.169293016557
615,71,M,Silver,2024-09-06,50+,2024,2,5986.581911146985
616,36,M,Bronze,2024-09-07,36-50,2024,3,2059.2810588706557
617,36,F,Silver,2024-09-08,36-50,2024,0,678.9778919941198
618,45,M,Bronze,2024-09-09,36-50,2024,3,4035.1974435147117
619,42,M,Silver,2024-09-10,36-50,2024,0,5146.364239199231
620,38,F,Platinum,2024-09-11,36-50,2024,1,2567.9136282558075
621,23,F,Bronze,2024-09-12,18-25,2024,1,3334.0933609567965
622,42,F,Bronze,2024-09-13,36-50,2024,1,591.7164700919951
623,63,M,Bronze,2024-09-14,50+,2024,2,13661.492447125729
624,55,F,Bronze,2024-09-15,50+,2024,2,5731.9605381813535
625,58,M,Bronze,2024-09-16,50+,2024,0,4796.823385876429
626,27,F,Bronze,2024-09-17,26-35,2024,0,873.8711895992597
627,20,M,Gold,2024-09-18,18-25,2024,1,4865.5429774547065
628,33,F,Silver,2024-09-19,26-35,2024,0,1042.6845163147098
629,35,F,Bronze,2024-09-20,26-35,2024,1,906.9720984316084
630,51,F,Platinum,2024-09-21,50+,2024,1,1962.528495158853
631,18,F,Bronze,2024-09-22,18-25,2024,0,2136.2197341960245
632,57,M,Platinum,2024-09-23,50+,2024,0,1892.100215054282
633,32,F,Bronze,2024-09-24,26-35,2024,3,4397.9302210770675
634,28,F,Gold,2024-09-25,26-35,2024,2,7043.104551775095
635,19,M,Silver,2024-09-26,18-25,2024,3,5865.773873890277
636,18,F,Gold,2024-09-27,18-25,2024,2,7950.671714526041
637,47,M,Platinum,2024-09-28,36-50,2024,1,927.4071470807414
638,36,F,Bronze,2024-09-29,36-50,2024,2,5648.54172953041
639,18,F,Platinum,2024-09-30,18-25,2024,0,3234.5447088601436
640,18,F,Bronze,2024-10-01,18-25,2024,3,6856.951423048434
641,29,M,Bronze,2024-10-02,26-35,2024,2,10425.594381791932
642,60,F,Bronze,2024-10-03,50+,2024,0,5301.829769782263
643,31,F,Silver,2024-10-04,26-35,2024,0,3258.056836574402
644,18,F,Bronze,2024-10-05,18-25,2024,0,86.4752520151147
645,31,M,Silver,2024-10-06,26-35,2024,0,806.8114480034633
646,30,M,Silver,2024-10-07,26-35,2024,2,10426.15606787852
647,18,F,Gold,2024-10-08,18-25,2024,1,2555.0768804886525
648,34,M,Gold,2024-10-09,26-35,2024,0,3995.971485117896
649,31,F,Silver,2024-10-10,26-35,2024,3,4448.174606939286
650,45,F,Bronze,2024-10-11,36-50,2024,3,5808.8922336884625
651,62,F,Bronze,2024-10-12,50+,2024,0,1948.825312913882
652,51,F,Bronze,2024-10-13,50+,2024,1,2306.6466155144317
653,30,F,Bronze,2024-10-14,26-35,2024,2,12719.955308268622
654,18,F,Bronze,2024-10-15,18-25,2024,1,2216.7296046928077
655,73,F,Bronze,2024-10-16,50+,2024,0,818.5245713439779
656,35,M,Platinum,2024-10-17,26-35,2024,1,1659.2211527803033
657,35,M,Silver,2024-10-18,26-35,2024,2,5850.263659680246
658,34,M,Bronze,2024-10-19,26-35,2024,0,691.9431544858937
659,37,M,Silver,2024-10-20,36-50,2024,0,1806.1345005237995
660,32,M,Bronze,2024-10-21,26-35,2024,0,71.21462419679168
661,26,M,Silver,2024-10-22,26-35,2024,1,1222.7853105813688
662,26,M,Silver,2024-10-23,26-35,2024,2,7162.004573911173
663,34,F,Silver,2024-10-24,26-35,2024,1,932.1554256716337
664,26,F,Silver,2024-10-25,26-35,2024,1,2899.4389595035773
665,24,F,Platinum,2024-10-26,18-25,2024,1,529.252540381983
666,36,F,Gold,2024-10-27,36-50,2024,3,1706.294716858843
667,31,M,Silver,2024-10-28,26-35,2024,2,11329.34960429559
668,57,M,Silver,2024-10-29,50+,2024,0,4095.8783424333155
669,18,F,Silver,2024-10-30,18-25,2024,2,14036.166536932365
670,51,F,Bronze,2024-10-31,50+,2024,1,1299.9087899439364
671,53,M,Bronze,2024-11-01,50+,2024,0,2216.0441469346974
672,18,F,Bronze,2024-11-02,18-25,2024,1,983.235159604502
673,29,F,Silver,2024-11-03,26-35,2024,0,256.7657735408707
674,29,F,Silver,2024-11-04,26-35,2024,3,3248.043187591607
675,18,F,Bronze,2024-11-05,18-25,2024,0,88.5425701913276
676,23,M,Platinum,2024-11-06,18-25,2024,1,1097.7018139942343
677,18,F,Platinum,2024-11-07,18-25,2024,0,1918.771156678607
678,61,F,Gold,2024-11-08,50+,2024,0,884.964237981091
679,49,M,Silver,2024-11-09,36-50,2024,0,2337.004774011065
680,54,M,Gold,2024-11-10,50+,2024,3,5076.807903152867
681,45,F,Bronze,2024-11-11,36-50,2024,0,1614.0607655827241
682,18,M,Gold,2024-11-12,18-25,2024,0,1411.163127896874
683,27,F,Bronze,2024-11-13,26-35,2024,1,1367.955375456807
684,42,F,Gold,2024-11-14,36-50,2024,0,2354.2519595392455
685,18,M,Bronze,2024-11-15,18-25,2024,3,5436.018076825505
686,45,F,Gold,2024-11-16,36-50,2024,0,327.64300963752817
687,31,F,Platinum,2024-11-17,26-35,2024,1,2158.969449179603
688,29,F,Bronze,2024-11-18,26-35,2024,3,5460.5000654260375
689,45,F,Silver,2024-11-19,36-50,2024,0,355.899636265146
690,41,M,Platinum,2024-11-20,36-50,2024,2,7699.195062207951
691,29,M,Silver,2024-11-21,26-35,2024,0,904.0437356753125
692,52,F,Gold,2024-11-22,50+,2024,2,9258.865377672126
693,18,M,Silver,2024-11-23,18-25,2024,2,9471.524868824057
694,44,F,Bronze,2024-11-24,36-50,2024,3,6638.000642504997
695,43,F,Bronze,2024-11-25,36-50,2024,0,42.1961428811722
696,30,F,Bronze,2024-11-26,26-35,2024,0,1391.261412276507
697,39,F,Gold,2024-11-27,36-50,2024,2,5626.378344363117
698,18,F,Bronze,2024-11-28,18-25,2024,0,957.079232378668
699,48,M,Silver,2024-11-29,36-50,2024,3,3349.2760883534074
700,32,F,Silver,2024-11-30,26-35,2024,3,1532.1188595331357
701,27,M,Silver,2024-12-01,26-35,2024,1,2833.157702147178
702,50,M,Gold,2024-12-02,36-50,2024,3,7839.867864307699
703,24,F,Platinum,2024-12-03,18-25,2024,1,780.8677001337946
704,18,F,Silver,2024-12-04,18-25,2024,0,1380.107385472736
705,18,F,Gold,2024-12-05,18-25,2024,3,8595.12192654771
706,44,F,Gold,2024-12-06,36-50,2024,1,671.0970630612285
707,18,F,Silver,2024-12-07,18-25,2024,0,277.16113478531514
708,61,M,Platinum,2024-12-08,50+,2024,0,1097.7018139942343
709,18,F,Bronze,2024-12-09,18-25,2024,1,444.10142927441007
710,60,F,Bronze,2024-12-10,50+,2024,1,5210.851322637659
711,38,M,Gold,2024-12-11,36-50,2024,2,7418.676936998547
712,33,M,Silver,2024-12-12,26-35,2024,0,937.9456264005761
713,26,F,Gold,2024-12-13,26-35,2024,0,2837.235417429548
714,40,M,Gold,2024-12-14,36-50,2024,1,155.71679414774457
715,34,F,Bronze,2024-12-15,26-35,2024,3,1569.1511471985411
716,51,M,Gold,2024-12-16,50+,2024,2,7877.099178505927
717,36,M,Silver,2024-12-17,36-50,2024,2,5992.89791990314
718,37,F,Silver,2024-12-18,36-50,2024,1,42.1961428811722
719,29,M,Silver,2024-12-19,26-35,2024,0,2682.454302632739
720,34,M,Platinum,2024-12-20,26-35,2024,0,1143.9315226861233
721,39,M,Bronze,2024-12-21,36-50,2024,3,3232.7668234301636
722,18,M,Silver,2024-12-22,18-25,2024,1,327.64300963752817
723,18,M,Silver,2024-12-23,18-25,2024,1,1805.2453829014369
724,46,M,Gold,2024-12-24,36-50,2024,3,2452.174728731466
725,37,F,Silver,2024-12-25,36-50,2024,0,4818.795912207112
726,32,F,Bronze,2024-12-26,26-35,2024,1,2209.0257350460183
727,35,M,Bronze,2024-12-27,26-35,2024,3,6434.645638469582
728,40,F,Bronze,2024-12-28,36-50,2024,3,2630.463888184899
729,26,F,Gold,2024-12-29,26-35,2024,1,258.8330917170837
730,23,F,Bronze,2024-12-30,18-25,2024,3,2903.516674785947
731,37,M,Bronze,2024-12-31,36-50,2024,1,401.4519305167946
732,20,F,Platinum,2025-01-01,18-25,2025,2,7253.855961484125
733,41,M,Bronze,2025-01-02,36-50,2025,1,1303.0730688787821
734,18,F,Platinum,2025-01-03,18-25,2025,0,722.1157005619464
735,50,M,Silver,2025-01-04,36-50,2025,0,2240.0891055085153
736,42,M,Gold,2025-01-05,36-50,2025,0,1890.249496930913
737,38,F,Bronze,2025-01-06,36-50,2025,0,1682.687609021153
738,49,F,Bronze,2025-01-07,36-50,2025,0,1867.2073239295823
739,59,M,Gold,2025-01-08,50+,2025,0,1648.531476838234
740,50,F,Gold,2025-01-09,36-50,2025,3,3202.0646170075615
741,18,F,Gold,2025-01-10,18-25,2025,1,6629.572061615302
742,18,F,Bronze,2025-01-11,18-25,2025,0,2163.047164461973
743,25,M,Gold,2025-01-12,18-25,2025,1,512.5256085783403
744,35,M,Gold,2025-01-13,26-35,2025,3,2649.9495490159893
745,42,F,Silver,2025-01-14,36-50,2025,2,13272.27676509607
746,24,F,Gold,2025-01-15,18-25,2025,2,13533.026993729098
747,37,F,Gold,2025-01-16,36-50,2025,0,1227.1395654655314
748,23,M,Silver,2025-01-17,18-25,2025,1,2672.7323367711588
749,25,M,Bronze,2025-01-18,18-25,2025,1,5432.734321276277
750,18,F,Silver,2025-01-19,18-25,2025,3,6129.105512964263
751,21,F,Bronze,2025-01-20,18-25,2025,3,8813.674237851528
752,18,F,Silver,2025-01-21,18-25,2025,1,904.0437356753125
753,20,F,Silver,2025-01-22,18-25,2025,3,3970.257306729267
754,50,F,Bronze,2025-01-23,36-50,2025,2,8131.785755632696
755,20,F,Bronze,2025-01-24,18-25,2025,2,4412.225976463182
756,74,M,Bronze,2025-01-25,50+,2025,0,324.00744808333013
757,42,F,Gold,2025-01-26,36-50,2025,0,2098.2890574083012
758,37,M,Platinum,2025-01-27,36-50,2025,3,2222.324347871574
759,22,F,Bronze,2025-01-28,18-25,2025,1,902.8943831492389
760,45,F,Platinum,2025-01-29,36-50,2025,0,2487.5777400912857
761,26,M,Silver,2025-01-30,26-35,2025,3,5322.819511718708
762,36,M,Bronze,2025-01-31,36-50,2025,1,733.9455936319742
763,73,M,Bronze,2025-02-01,50+,2025,0,856.544038247914
764,33,M,Silver,2025-02-02,26-35,2025,3,4403.223927466508
765,52,F,Gold,2025-02-03,50+,2025,0,1996.9427025203129
766,24,M,Gold,2025-02-04,18-25,2025,3,5293.5652395563575
767,34,F,Bronze,2025-02-05,26-35,2025,0,1695.1534295544811
768,61,M,Bronze,2025-02-06,50+,2025,1,3321.06412732044
769,25,F,Silver,2025-02-07,18-25,2025,0,1806.1345005237995
770,62,F,Bronze,2025-02-08,50+,2025,0,1307.1507841611515
771,45,F,Bronze,2025-02-09,36-50,2025,2,7681.093234556324
772,26,F,Bronze,2025-02-10,26-35,2025,0,1222.7853105813688
773,44,F,Gold,2025-02-11,36-50,2025,0,4441.720889537173
774,49,F,Platinum,2025-02-12,36-50,2025,1,883.7488575184477
775,44,M,Silver,2025-02-13,36-50,2025,0,1806.1345005237995
776,18,F,Platinum,2025-02-14,18-25,2025,1,703.9449774748848
777,24,M,Bronze,2025-02-15,18-25,2025,2,13096.884511567325
778,31,M,Silver,2025-02-16,26-35,2025,3,2190.1349425928834
779,33,F,Bronze,2025-02-17,26-35,2025,3,4357.842727625
780,44,M,Silver,2025-02-18,36-50,2025,1,1042.9574470487262
781,37,F,Platinum,2025-02-19,36-50,2025,0,2521.476320676996
782,18,M,Silver,2025-02-20,18-25,2025,0,490.3765820174671
783,40,F,Bronze,2025-02-21,36-50,2025,1,1785.4250443558817
784,44,M,Silver,2025-02-22,36-50,2025,0,2479.2963572677586
785,43,F,Bronze,2025-02-23,36-50,2025,2,7820.36006761455
786,51,F,Gold,2025-02-24,50+,2025,0,1242.7955807493558
787,47,F,Silver,2025-02-25,36-50,2025,3,4925.73101096492
788,41,F,Silver,2025-02-26,36-50,2025,1,674.2605887338839
789,33,M,Silver,2025-02-27,26-35,2025,1,539.494931356638
790,18,F,Silver,2025-02-28,18-25,2025,2,14796.785461418516
791,41,M,Bronze,2025-03-01,36-50,2025,3,6856.882570313596
792,38,M,Silver,2025-03-02,36-50,2025,1,932.1554256716337
793,39,M,Bronze,2025-03-03,36-50,2025,3,4171.867522088155
794,18,F,Gold,2025-03-04,18-25,2025,3,11694.049919102416
795,18,M,Gold,2025-03-05,18-25,2025,0,927.4071470807414
796,50,M,Gold,2025-03-06,36-50,2025,1,1176.512172126874
797,34,M,Silver,2025-03-07,26-35,2025,0,2776.4891606657866
798,45,F,Silver,2025-03-08,36-50,2025,3,4388.83948845017
799,35,F,Bronze,2025-03-09,26-35,2025,3,3823.1156732810573
800,35,M,Gold,2025-03-10,26-35,2025,1,1822.2696505009574
801,49,F,Bronze,2025-03-11,36-50,2025,0,86.4752520151147
802,27,F,Silver,2025-03-12,26-35,2025,3,4783.128105389169
803,36,M,Bronze,2025-03-13,36-50,2025,3,5792.150075586854
804,28,M,Bronze,2025-03-14,26-35,2025,1,1802.0567852414301
